2
100 60
-1.23906	0.152542	0.287547	0.748502	0.699026
-1.20314	0.152542	0.286309	0.735359	0.755051
-1.16723	0.152542	0.285715	0.722307	0.812179
-1.13131	0.152542	0.285754	0.709389	0.870169
-1.0954	0.152542	0.286414	0.69664	0.928788
-1.05948	0.152542	0.28768	0.684095	0.987804
-1.02357	0.152542	0.289534	0.671785	1
-0.987654	0.152542	0.291956	0.659735	1
-0.95174	0.152542	0.294926	0.647972	1
-0.915825	0.152542	0.298424	0.636517	1
-0.87991	0.152542	0.302427	0.625389	1
-0.843996	0.152542	0.306914	0.614608	1
-0.808081	0.152542	0.311863	0.604188	1
-0.772166	0.152542	0.317251	0.594145	1
-0.736251	0.152542	0.323057	0.584491	1
-0.700337	0.152542	0.329258	0.575238	1
-0.664422	0.152542	0.335833	0.566397	1
-0.628507	0.152542	0.342761	0.557977	1
-0.592593	0.152542	0.350021	0.549987	1
-0.556678	0.152542	0.357591	0.542434	1
-0.520763	0.152542	0.36545	0.535324	1
-0.484848	0.152542	0.37358	0.528665	1
-0.448934	0.152542	0.381959	0.522462	1
-0.413019	0.152542	0.390568	0.516719	1
-0.377104	0.152542	0.399388	0.51144	1
-0.34119	0.152542	0.408399	0.506631	1
-0.305275	0.152542	0.417583	0.502293	1
-0.26936	0.152542	0.42692	0.498431	1
-0.233446	0.152542	0.436393	0.495045	1
-0.197531	0.152542	0.445982	0.49214	1
-0.161616	0.152542	0.455669	0.489716	1
-0.125701	0.152542	0.465437	0.487775	1
-0.0897868	0.152542	0.475268	0.486319	1
-0.0538721	0.152542	0.485143	0.485347	1
-0.0179574	0.152542	0.495045	0.484861	1
0.0179574	0.152542	0.504955	0.484861	1
0.0538721	0.152542	0.514857	0.485347	1
0.0897868	0.152542	0.524732	0.486319	1
0.125701	0.152542	0.534563	0.487775	1
0.161616	0.152542	0.544331	0.489716	1
0.197531	0.152542	0.554018	0.49214	1
0.233446	0.152542	0.563607	0.495045	1
0.26936	0.152542	0.57308	0.498431	1
0.305275	0.152542	0.582417	0.502293	1
0.34119	0.152542	0.591601	0.506631	1
0.377104	0.152542	0.600612	0.51144	1
0.413019	0.152542	0.609432	0.516719	1
0.448934	0.152542	0.618041	0.522462	1
0.484848	0.152542	0.62642	0.528665	1
0.520763	0.152542	0.63455	0.535324	1
0.556678	0.152542	0.642409	0.542434	1
0.592593	0.152542	0.649979	0.549987	1
0.628507	0.152542	0.657239	0.557977	1
0.664422	0.152542	0.664167	0.566397	1
0.700337	0.152542	0.670742	0.575238	1
0.736251	0.152542	0.676943	0.584491	1
0.772166	0.152542	0.682749	0.594145	1
0.808081	0.152542	0.688137	0.604188	1
0.843996	0.152542	0.693086	0.614608	1
0.87991	0.152542	0.697573	0.625389	1
0.915825	0.152542	0.701576	0.636517	1
0.95174	0.152542	0.705074	0.647972	1
0.987654	0.152542	0.708044	0.659735	1
1.02357	0.152542	0.710466	0.671785	1
1.05948	0.152542	0.71232	0.684095	0.987804
1.0954	0.152542	0.713586	0.69664	0.928788
1.13131	0.152542	0.714246	0.709389	0.870169
1.16723	0.152542	0.714285	0.722307	0.812179
1.20314	0.152542	0.713691	0.735359	0.755051
1.23906	0.152542	0.712453	0.748502	0.699026
1.27497	0.152542	0.710567	0.761692	0.644342
1.31089	0.152542	0.708032	0.774879	0.591241
1.3468	0.152542	0.704855	0.78801	0.539958
1.38272	0.152542	0.70105	0.801025	0.490724
1.41863	0.152542	0.696641	0.813864	0.443759
1.45455	0.152542	0.691659	0.826459	0.399267
1.49046	0.152542	0.68615	0.838744	0.35743
1.52637	0.152542	0.68017	0.850648	0.318401
1.56229	0.152542	0.673788	0.862104	0.282298
1.5982	0.152542	0.667082	0.873047	0.249196
1.63412	0.152542	0.660141	0.883418	0.219124
1.67003	0.152542	0.653062	0.893167	0.192056
1.70595	0.152542	0.645941	0.902259	0.167915
1.74186	0.152542	0.638873	0.910669	0.146573
1.77778	0.152542	0.631946	0.91839	0.12786
-1.77778	0.186441	0.374165	0.921585	0.117535
-1.74186	0.186441	0.367646	0.914319	0.134497
-1.70595	0.186441	0.360964	0.906389	0.153887
-1.67003	0.186441	0.354197	0.897796	0.175888
-1.63412	0.186441	0.347431	0.888555	0.200645
-1.5982	0.186441	0.340759	0.878696	0.228259
-1.56229	0.186441	0.334272	0.86826	0.25878
-1.52637	0.186441	0.32806	0.857301	0.292208
-1.49046	0.186441	0.322203	0.84588	0.328497
-1.45455	0.186441	0.316771	0.83406	0.367553
-1.41863	0.186441	0.311825	0.821908	0.409246
-1.38272	0.186441	0.307414	0.809494	0.453414
-1.3468	0.186441	0.303575	0.79688	0.49987
-1.31089	0.186441	0.300335	0.784131	0.548408
-1.27497	0.186441	0.297711	0.771306	0.598809
-1.23906	0.186441	0.295715	0.758458	0.650844
-1.20314	0.186441	0.294347	0.745639	0.704282
-1.16723	0.186441	0.293607	0.732895	0.758886
-1.13131	0.186441	0.293487	0.720267	0.814423
-1.0954	0.186441	0.293976	0.707795	0.87066
-1.05948	0.186441	0.295059	0.695513	0.92737
-1.02357	0.186441	0.29672	0.683452	0.98433
-0.987654	0.186441	0.298942	0.67164	1
-0.95174	0.186441	0.301706	0.660102	1
-0.915825	0.186441	0.304989	0.648861	1
-0.87991	0.186441	0.308773	0.637938	1
-0.843996	0.186441	0.313035	0.62735	1
-0.808081	0.186441	0.317754	0.617115	1
-0.772166	0.186441	0.322908	0.607247	1
-0.736251	0.186441	0.328475	0.597759	1
-0.700337	0.186441	0.334434	0.588664	1
-0.664422	0.186441	0.340764	0.579972	1
-0.628507	0.186441	0.347443	0.571692	1
-0.592593	0.186441	0.35445	0.563834	1
-0.556678	0.186441	0.361765	0.556405	1
-0.520763	0.186441	0.369368	0.549411	1
-0.484848	0.186441	0.377237	0.54286	1
-0.448934	0.186441	0.385355	0.536757	1
-0.413019	0.186441	0.3937	0.531106	1
-0.377104	0.186441	0.402254	0.525912	1
-0.34119	0.186441	0.410997	0.521179	1
-0.305275	0.186441	0.419911	0.516911	1
-0.26936	0.186441	0.428978	0.513109	1
-0.233446	0.186441	0.438178	0.509778	1
-0.197531	0.186441	0.447494	0.506918	1
-0.161616	0.186441	0.456908	0.504533	1
-0.125701	0.186441	0.466402	0.502622	1
-0.0897868	0.186441	0.475957	0.501189	1
-0.0538721	0.186441	0.485557	0.500232	1
-0.0179574	0.186441	0.495183	0.499754	1
0.0179574	0.186441	0.504817	0.499754	1
0.0538721	0.186441	0.514443	0.500232	1
0.0897868	0.186441	0.524043	0.501189	1
0.125701	0.186441	0.533598	0.502622	1
0.161616	0.186441	0.543092	0.504533	1
0.197531	0.186441	0.552506	0.506918	1
0.233446	0.186441	0.561822	0.509778	1
0.26936	0.186441	0.571022	0.513109	1
0.305275	0.186441	0.580089	0.516911	1
0.34119	0.186441	0.589003	0.521179	1
0.377104	0.186441	0.597746	0.525912	1
0.413019	0.186441	0.6063	0.531106	1
0.448934	0.186441	0.614645	0.536757	1
0.484848	0.186441	0.622763	0.54286	1
0.520763	0.186441	0.630632	0.549411	1
0.556678	0.186441	0.638235	0.556405	1
0.592593	0.186441	0.64555	0.563834	1
0.628507	0.186441	0.652557	0.571692	1
0.664422	0.186441	0.659236	0.579972	1
0.700337	0.186441	0.665566	0.588664	1
0.736251	0.186441	0.671525	0.597759	1
0.772166	0.186441	0.677092	0.607247	1
0.808081	0.186441	0.682246	0.617115	1
0.843996	0.186441	0.686965	0.62735	1
0.87991	0.186441	0.691227	0.637938	1
0.915825	0.186441	0.695011	0.648861	1
0.95174	0.186441	0.698294	0.660102	1
0.987654	0.186441	0.701058	0.67164	1
1.02357	0.186441	0.70328	0.683452	0.98433
1.05948	0.186441	0.704941	0.695513	0.92737
1.0954	0.186441	0.706024	0.707795	0.87066
1.13131	0.186441	0.706513	0.720267	0.814423
1.16723	0.186441	0.706393	0.732895	0.758886
1.20314	0.186441	0.705653	0.745639	0.704282
1.23906	0.186441	0.704285	0.758458	0.650844
1.27497	0.186441	0.702289	0.771306	0.598809
1.31089	0.186441	0.699665	0.784131	0.548408
1.3468	0.186441	0.696425	0.79688	0.49987
1.38272	0.186441	0.692586	0.809494	0.453414
1.41863	0.186441	0.688175	0.821908	0.409246
1.45455	0.186441	0.683229	0.83406	0.367553
1.49046	0.186441	0.677797	0.84588	0.328497
1.52637	0.186441	0.67194	0.857301	0.292208
1.56229	0.186441	0.665728	0.86826	0.25878
1.5982	0.186441	0.659241	0.878696	0.228259
1.63412	0.186441	0.652569	0.888555	0.200645
1.67003	0.186441	0.645803	0.897796	0.175888
1.70595	0.186441	0.639036	0.906389	0.153887
1.74186	0.186441	0.632354	0.914319	0.134497
1.77778	0.186441	0.625835	0.921585	0.117535
-1.77778	0.220339	0.380063	0.924678	0.107933
-1.74186	0.220339	0.373955	0.917859	0.123245
-1.70595	0.220339	0.367665	0.910404	0.140785
-1.67003	0.220339	0.361263	0.902308	0.160739
-1.63412	0.220339	0.354827	0.893578	0.183267
-1.5982	0.220339	0.348441	0.884237	0.208488
-1.56229	0.220339	0.342195	0.874318	0.236479
-1.52637	0.220339	0.336174	0.863869	0.267267
-1.49046	0.220339	0.330459	0.852944	0.30083
-1.45455	0.220339	0.325124	0.841603	0.337105
-1.41863	0.220339	0.320231	0.829912	0.375984
-1.38272	0.220339	0.315832	0.817936	0.417329
-1.3468	0.220339	0.31197	0.80574	0.460969
-1.31089	0.220339	0.308676	0.793386	0.506717
-1.27497	0.220339	0.305972	0.780934	0.554364
-1.23906	0.220339	0.30387	0.76844	0.603695
-1.20314	0.220339	0.302377	0.755955	0.654483
-1.16723	0.220339	0.301494	0.743526	0.706502
-1.13131	0.220339	0.301216	0.731197	0.759521
-1.0954	0.220339	0.301533	0.719007	0.813312
-1.05948	0.220339	0.302434	0.706992	0.867651
-1.02357	0.220339	0.303903	0.695184	0.922317
-0.987654	0.220339	0.305925	0.683612	0.977094
-0.95174	0.220339	0.308479	0.672302	1
-0.915825	0.220339	0.311548	0.661277	1
-0.87991	0.220339	0.315111	0.650559	1
-0.843996	0.220339	0.319146	0.640166	1
-0.808081	0.220339	0.323634	0.630115	1
-0.772166	0.220339	0.328552	0.620422	1
-0.736251	0.220339	0.33388	0.611099	1
-0.700337	0.220339	0.339596	0.60216	1
-0.664422	0.220339	0.34568	0.593615	1
-0.628507	0.220339	0.352109	0.585475	1
-0.592593	0.220339	0.358864	0.577747	1
-0.556678	0.220339	0.365924	0.57044	1
-0.520763	0.220339	0.373269	0.563561	1
-0.484848	0.220339	0.380879	0.557116	1
-0.448934	0.220339	0.388735	0.551112	1
-0.413019	0.220339	0.396816	0.545552	1
-0.377104	0.220339	0.405105	0.540441	1
-0.34119	0.220339	0.413581	0.535783	1
-0.305275	0.220339	0.422227	0.531582	1
-0.26936	0.220339	0.431024	0.527841	1
-0.233446	0.220339	0.439954	0.524562	1
-0.197531	0.220339	0.448999	0.521748	1
-0.161616	0.220339	0.45814	0.519399	1
-0.125701	0.220339	0.467361	0.517519	1
-0.0897868	0.220339	0.476642	0.516108	1
-0.0538721	0.220339	0.485968	0.515166	1
-0.0179574	0.220339	0.49532	0.514696	1
0.0179574	0.220339	0.50468	0.514696	1
0.0538721	0.220339	0.514032	0.515166	1
0.0897868	0.220339	0.523358	0.516108	1
0.125701	0.220339	0.532639	0.517519	1
0.161616	0.220339	0.54186	0.519399	1
0.197531	0.220339	0.551001	0.521748	1
0.233446	0.220339	0.560046	0.524562	1
0.26936	0.220339	0.568976	0.527841	1
0.305275	0.220339	0.577773	0.531582	1
0.34119	0.220339	0.586419	0.535783	1
0.377104	0.220339	0.594895	0.540441	1
0.413019	0.220339	0.603184	0.545552	1
0.448934	0.220339	0.611265	0.551112	1
0.484848	0.220339	0.619121	0.557116	1
0.520763	0.220339	0.626731	0.563561	1
0.556678	0.220339	0.634076	0.57044	1
0.592593	0.220339	0.641136	0.577747	1
0.628507	0.220339	0.647891	0.585475	1
0.664422	0.220339	0.65432	0.593615	1
0.700337	0.220339	0.660404	0.60216	1
0.736251	0.220339	0.66612	0.611099	1
0.772166	0.220339	0.671448	0.620422	1
0.808081	0.220339	0.676366	0.630115	1
0.843996	0.220339	0.680854	0.640166	1
0.87991	0.220339	0.684889	0.650559	1
0.915825	0.220339	0.688452	0.661277	1
0.95174	0.220339	0.691521	0.672302	1
0.987654	0.220339	0.694075	0.683612	0.977094
1.02357	0.220339	0.696097	0.695184	0.922317
1.05948	0.220339	0.697566	0.706992	0.867651
1.0954	0.220339	0.698467	0.719007	0.813312
1.13131	0.220339	0.698784	0.731197	0.759521
1.16723	0.220339	0.698506	0.743526	0.706502
1.20314	0.220339	0.697623	0.755955	0.654483
1.23906	0.220339	0.69613	0.76844	0.603695
1.27497	0.220339	0.694028	0.780934	0.554364
1.31089	0.220339	0.691324	0.793386	0.506717
1.3468	0.220339	0.68803	0.80574	0.460969
1.38272	0.220339	0.684168	0.817936	0.417329
1.41863	0.220339	0.679769	0.829912	0.375984
1.45455	0.220339	0.674876	0.841603	0.337105
1.49046	0.220339	0.669541	0.852944	0.30083
1.52637	0.220339	0.663826	0.863869	0.267267
1.56229	0.220339	0.657805	0.874318	0.236479
1.5982	0.220339	0.651559	0.884237	0.208488
1.63412	0.220339	0.645173	0.893578	0.183267
1.67003	0.220339	0.638737	0.902308	0.160739
1.70595	0.220339	0.632335	0.910404	0.140785
1.74186	0.220339	0.626045	0.917859	0.123245
1.77778	0.220339	0.619937	0.924678	0.107933
-1.77778	0.254237	0.385737	0.927659	0.0990427
-1.74186	0.254237	0.380037	0.921276	0.112814
-1.70595	0.254237	0.374144	0.914288	0.128611
-1.67003	0.254237	0.368116	0.906684	0.146624
-1.63412	0.254237	0.362022	0.898465	0.16702
-1.5982	0.254237	0.355941	0.889645	0.189935
-1.56229	0.254237	0.349956	0.880251	0.215465
-1.52637	0.254237	0.344147	0.870321	0.243663
-1.49046	0.254237	0.338597	0.859906	0.274536
-1.45455	0.254237	0.333378	0.84906	0.308046
-1.41863	0.254237	0.328557	0.837845	0.344113
-1.38272	0.254237	0.324188	0.826324	0.38262
-1.3468	0.254237	0.320318	0.814561	0.423419
-1.31089	0.254237	0.316982	0.802617	0.46634
-1.27497	0.254237	0.314205	0.790553	0.511191
-1.23906	0.254237	0.312006	0.778424	0.557766
-1.20314	0.254237	0.310394	0.766284	0.605852
-1.16723	0.254237	0.309373	0.754181	0.655226
-1.13131	0.254237	0.308939	0.742159	0.705667
-1.0954	0.254237	0.309087	0.730259	0.756951
-1.05948	0.254237	0.309806	0.718517	0.808856
-1.02357	0.254237	0.311084	0.706968	0.861166
-0.987654	0.254237	0.312904	0.69564	0.913665
-0.95174	0.254237	0.315249	0.684561	0.966147
-0.915825	0.254237	0.318102	0.673754	1
-0.87991	0.254237	0.321443	0.663243	1
-0.843996	0.254237	0.325251	0.653045	1
-0.808081	0.254237	0.329507	0.643179	1
-0.772166	0.254237	0.334188	0.633661	1
-0.736251	0.254237	0.339276	0.624504	1
-0.700337	0.254237	0.344748	0.61572	1
-0.664422	0.254237	0.350584	0.607323	1
-0.628507	0.254237	0.356763	0.59932	1
-0.592593	0.254237	0.363266	0.591722	1
-0.556678	0.254237	0.370071	0.584536	1
-0.520763	0.254237	0.377158	0.577771	1
-0.484848	0.254237	0.384509	0.571431	1
-0.448934	0.254237	0.392103	0.565523	1
-0.413019	0.254237	0.399921	0.560053	1
-0.377104	0.254237	0.407945	0.555024	1
-0.34119	0.254237	0.416155	0.55044	1
-0.305275	0.254237	0.424534	0.546306	1
-0.26936	0.254237	0.433062	0.542624	1
-0.233446	0.254237	0.441722	0.539396	1
-0.197531	0.254237	0.450496	0.536626	1
-0.161616	0.254237	0.459366	0.534315	1
-0.125701	0.254237	0.468315	0.532464	1
-0.0897868	0.254237	0.477324	0.531075	1
-0.0538721	0.254237	0.486377	0.530148	1
-0.0179574	0.254237	0.495456	0.529684	1
0.0179574	0.254237	0.504544	0.529684	1
0.0538721	0.254237	0.513623	0.530148	1
0.0897868	0.254237	0.522676	0.531075	1
0.125701	0.254237	0.531685	0.532464	1
0.161616	0.254237	0.540634	0.534315	1
0.197531	0.254237	0.549504	0.536626	1
0.233446	0.254237	0.558278	0.539396	1
0.26936	0.254237	0.566938	0.542624	1
0.305275	0.254237	0.575466	0.546306	1
0.34119	0.254237	0.583845	0.55044	1
0.377104	0.254237	0.592055	0.555024	1
0.413019	0.254237	0.600079	0.560053	1
0.448934	0.254237	0.607897	0.565523	1
0.484848	0.254237	0.615491	0.571431	1
0.520763	0.254237	0.622842	0.577771	1
0.556678	0.254237	0.629929	0.584536	1
0.592593	0.254237	0.636734	0.591722	1
0.628507	0.254237	0.643237	0.59932	1
0.664422	0.254237	0.649416	0.607323	1
0.700337	0.254237	0.655252	0.61572	1
0.736251	0.254237	0.660724	0.624504	1
0.772166	0.254237	0.665812	0.633661	1
0.808081	0.254237	0.670493	0.643179	1
0.843996	0.254237	0.674749	0.653045	1
0.87991	0.254237	0.678557	0.663243	1
0.915825	0.254237	0.681898	0.673754	1
0.95174	0.254237	0.684751	0.684561	0.966147
0.987654	0.254237	0.687096	0.69564	0.913665
1.02357	0.254237	0.688916	0.706968	0.861166
1.05948	0.254237	0.690194	0.718517	0.808856
1.0954	0.254237	0.690913	0.730259	0.756951
1.13131	0.254237	0.691061	0.742159	0.705667
1.16723	0.254237	0.690627	0.754181	0.655226
1.20314	0.254237	0.689606	0.766284	0.605852
1.23906	0.254237	0.687994	0.778424	0.557766
1.27497	0.254237	0.685795	0.790553	0.511191
1.31089	0.254237	0.683018	0.802617	0.46634
1.3468	0.254237	0.679682	0.814561	0.423419
1.38272	0.254237	0.675812	0.826324	0.38262
1.41863	0.254237	0.671443	0.837845	0.344113
1.45455	0.254237	0.666622	0.84906	0.308046
1.49046	0.254237	0.661403	0.859906	0.274536
1.52637	0.254237	0.655853	0.870321	0.243663
1.56229	0.254237	0.650044	0.880251	0.215465
1.5982	0.254237	0.644059	0.889645	0.189935
1.63412	0.254237	0.637978	0.898465	0.16702
1.67003	0.254237	0.631884	0.906684	0.146624
1.70595	0.254237	0.625856	0.914288	0.128611
1.74186	0.254237	0.619963	0.921276	0.112814
1.77778	0.254237	0.614263	0.927659	0.0990427
-1.77778	0.288136	0.391179	0.930523	0.0908451
-1.74186	0.288136	0.385882	0.924561	0.103188
-1.70595	0.288136	0.380384	0.918029	0.117359
-1.67003	0.288136	0.374735	0.910909	0.133547
-1.63412	0.288136	0.368996	0.903196	0.151922
-1.5982	0.288136	0.363235	0.894897	0.172631
-1.56229	0.288136	0.357528	0.886032	0.195788
-1.52637	0.288136	0.351955	0.876631	0.221468
-1.49046	0.288136	0.346591	0.866737	0.249705
-1.45455	0.288136	0.341511	0.8564	0.280485
-1.41863	0.288136	0.336782	0.845677	0.313757
-1.38272	0.288136	0.332462	0.834627	0.349429
-1.3468	0.288136	0.328601	0.823313	0.387377
-1.31089	0.288136	0.325237	0.811795	0.427448
-1.27497	0.288136	0.322402	0.800134	0.469468
-1.23906	0.288136	0.320115	0.788385	0.513247
-1.20314	0.288136	0.318392	0.776603	0.55858
-1.16723	0.288136	0.317237	0.764837	0.605259
-1.13131	0.288136	0.316653	0.753132	0.653066
-1.0954	0.288136	0.316635	0.741531	0.701784
-1.05948	0.288136	0.317174	0.73007	0.751197
-1.02357	0.288136	0.318261	0.718786	0.80109
-0.987654	0.288136	0.319881	0.707707	0.851253
-0.95174	0.288136	0.322017	0.696864	0.901478
-0.915825	0.288136	0.324654	0.686279	0.951567
-0.87991	0.288136	0.327772	0.675977	1
-0.843996	0.288136	0.331352	0.665978	1
-0.808081	0.288136	0.335375	0.656298	1
-0.772166	0.288136	0.339819	0.646956	1
-0.736251	0.288136	0.344665	0.637965	1
-0.700337	0.288136	0.349893	0.629338	1
-0.664422	0.288136	0.355481	0.621087	1
-0.628507	0.288136	0.36141	0.613222	1
-0.592593	0.288136	0.367659	0.605753	1
-0.556678	0.288136	0.374208	0.598688	1
-0.520763	0.288136	0.381038	0.592035	1
-0.484848	0.288136	0.388129	0.5858	1
-0.448934	0.288136	0.395461	0.579988	1
-0.413019	0.288136	0.403017	0.574606	1
-0.377104	0.288136	0.410776	0.569658	1
-0.34119	0.288136	0.41872	0.565148	1
-0.305275	0.288136	0.426832	0.56108	1
-0.26936	0.288136	0.435092	0.557456	1
-0.233446	0.288136	0.443484	0.554279	1
-0.197531	0.288136	0.451988	0.551552	1
-0.161616	0.288136	0.460588	0.549277	1
-0.125701	0.288136	0.469265	0.547455	1
-0.0897868	0.288136	0.478004	0.546088	1
-0.0538721	0.288136	0.486785	0.545175	1
-0.0179574	0.288136	0.495592	0.544719	1
0.0179574	0.288136	0.504408	0.544719	1
0.0538721	0.288136	0.513215	0.545175	1
0.0897868	0.288136	0.521996	0.546088	1
0.125701	0.288136	0.530735	0.547455	1
0.161616	0.288136	0.539412	0.549277	1
0.197531	0.288136	0.548012	0.551552	1
0.233446	0.288136	0.556516	0.554279	1
0.26936	0.288136	0.564908	0.557456	1
0.305275	0.288136	0.573168	0.56108	1
0.34119	0.288136	0.58128	0.565148	1
0.377104	0.288136	0.589224	0.569658	1
0.413019	0.288136	0.596983	0.574606	1
0.448934	0.288136	0.604539	0.579988	1
0.484848	0.288136	0.611871	0.5858	1
0.520763	0.288136	0.618962	0.592035	1
0.556678	0.288136	0.625792	0.598688	1
0.592593	0.288136	0.632341	0.605753	1
0.628507	0.288136	0.63859	0.613222	1
0.664422	0.288136	0.644519	0.621087	1
0.700337	0.288136	0.650107	0.629338	1
0.736251	0.288136	0.655335	0.637965	1
0.772166	0.288136	0.660181	0.646956	1
0.808081	0.288136	0.664625	0.656298	1
0.843996	0.288136	0.668648	0.665978	1
0.87991	0.288136	0.672228	0.675977	1
0.915825	0.288136	0.675346	0.686279	0.951567
0.95174	0.288136	0.677983	0.696864	0.901478
0.987654	0.288136	0.680119	0.707707	0.851253
1.02357	0.288136	0.681739	0.718786	0.80109
1.05948	0.288136	0.682826	0.73007	0.751197
1.0954	0.288136	0.683365	0.741531	0.701784
1.13131	0.288136	0.683347	0.753132	0.653066
1.16723	0.288136	0.682763	0.764837	0.605259
1.20314	0.288136	0.681608	0.776603	0.55858
1.23906	0.288136	0.679885	0.788385	0.513247
1.27497	0.288136	0.677598	0.800134	0.469468
1.31089	0.288136	0.674763	0.811795	0.427448
1.3468	0.288136	0.671399	0.823313	0.387377
1.38272	0.288136	0.667538	0.834627	0.349429
1.41863	0.288136	0.663218	0.845677	0.313757
1.45455	0.288136	0.658489	0.8564	0.280485
1.49046	0.288136	0.653409	0.866737	0.249705
1.52637	0.288136	0.648045	0.876631	0.221468
1.56229	0.288136	0.642472	0.886032	0.195788
1.5982	0.288136	0.636765	0.894897	0.172631
1.63412	0.288136	0.631004	0.903196	0.151922
1.67003	0.288136	0.625265	0.910909	0.133547
1.70595	0.288136	0.619616	0.918029	0.117359
1.74186	0.288136	0.614118	0.924561	0.103188
1.77778	0.288136	0.608821	0.930523	0.0908451
-1.77778	0.322034	0.396382	0.933263	0.0833143
-1.74186	0.322034	0.391478	0.927707	0.0943421
-1.70595	0.322034	0.386372	0.921616	0.107009
-1.67003	0.322034	0.381105	0.914968	0.121495
-1.63412	0.322034	0.375727	0.907754	0.137971
-1.5982	0.322034	0.370299	0.899973	0.15659
-1.56229	0.322034	0.364889	0.891637	0.177479
-1.52637	0.322034	0.35957	0.88277	0.200733
-1.49046	0.322034	0.354415	0.873406	0.226406
-1.45455	0.322034	0.349498	0.86359	0.254513
-1.41863	0.322034	0.344884	0.853373	0.285028
-1.38272	0.322034	0.340634	0.842812	0.317886
-1.3468	0.322034	0.336801	0.831964	0.352985
-1.31089	0.322034	0.333427	0.820889	0.390197
-1.27497	0.322034	0.330547	0.809647	0.429366
-1.23906	0.322034	0.328185	0.798295	0.470317
-1.20314	0.322034	0.32636	0.786885	0.512861
-1.16723	0.322034	0.325081	0.775469	0.556798
-1.13131	0.322034	0.324352	0.764093	0.601922
-1.0954	0.322034	0.324172	0.752801	0.648022
-1.05948	0.322034	0.324536	0.741631	0.694887
-1.02357	0.322034	0.325435	0.730619	0.742308
-0.987654	0.322034	0.326855	0.719798	0.790076
-0.95174	0.322034	0.328784	0.709195	0.837989
-0.915825	0.322034	0.331205	0.698838	0.885848
-0.87991	0.322034	0.3341	0.68875	0.93346
-0.843996	0.322034	0.337452	0.678951	0.980638
-0.808081	0.322034	0.341241	0.669461	1
-0.772166	0.322034	0.345447	0.660297	1
-0.736251	0.322034	0.350052	0.651473	1
-0.700337	0.322034	0.355034	0.643004	1
-0.664422	0.322034	0.360373	0.6349	1
-0.628507	0.322034	0.366051	0.627174	1
-0.592593	0.322034	0.372046	0.619835	1
-0.556678	0.322034	0.378339	0.61289	1
-0.520763	0.322034	0.384911	0.606349	1
-0.484848	0.322034	0.391742	0.600218	1
-0.448934	0.322034	0.398813	0.594502	1
-0.413019	0.322034	0.406106	0.589208	1
-0.377104	0.322034	0.4136	0.584341	1
-0.34119	0.322034	0.42128	0.579903	1
-0.305275	0.322034	0.429124	0.5759	1
-0.26936	0.322034	0.437117	0.572334	1
